text,sentiment,id
aye dukung bang   serampang kaki nye injek batang leher nye ntuh orang gile jadi�â��an  bersatu jawara betawi   ,1,504
lah elo artis apaan  papan blenyek aja belagu amat artis apaan kga populer sama sekalu hahaha,1,104
anang muka nya kaya babiii gitu aja di demenin jijikk,1,105
bacok bang ketemu orangnye,1,505
kalau ga suka sama ayu ting ting ga usah separah itu dong ngejudge nya  punya hati dan otak kan  dia juga manusia punya kekurangan dan juga punya kelebihan dan dia juga punya perasaan  jadi jangan seenak nya menjudge orang seperti itu  kaya udah sempurna aja lo   <oov>,1,106
bajingan ni bocah jangan di ampuni kalo ditemukan hidup langsung bunuh   kalo mati langsung di bakar     ,1,506
bantai muka kaya babi kafir ini halal darahnya ,1,507
ga pantes dipanggil ustad  org munafik ceramah sana sini org kelakuan sndr aja menzolimi istri sah nya dgn poligami diam  kacian istri pertamanya ga tw malu istri keduanya   hadeh klo ada yg msh manggil dia bwt ceramah namanya bodo  ,1,107
biadab   klo nanti anak lo di bully   gue mampusin ya   ,1,108
bisa hancur negri tercinta ini klo byk cukong dan aseng,1,508
dasar anjing tuh cowok bukan org  berani sama cowok biasa one by one jangan sama yg lemah  dasar yah cowok  jaman skrg  casing doank cowok  nyali nya lebih  dari banci,1,109
bunuh aja yg gnggu  ulama kt   sya siap jihat demi agama sya  allahu akbar,1,509
 <oov> iya kasian si micin   padahal perusahan produk micin mengiklan kan kalo masak  tambahkan micin biar tambah sedap  netizen menyudutkan mecin seolah semua kebodohan orang yg punya gangguan jiwa ngemil micin  #justiceformicin,1,110
dasar cebodat,1,510
di bacok aja ni anak   anjing,1,511
wahh jngn  ini vidio lama   kok bajunya norak bngtt seorang ayuu   terlihat murahaan,1,111
 <oov> bego lo ya,1,112
gilanya kan di bikin ama sutradara  pki yg malu  untuk terang an  alias banci    ,1,512
go blok�ð���,1,513
editan banget itu  ya ampun si mommy lambe kehabisan gosib ya buat si pelakor          ,1,113
gorok skalian bang pelakunya ,1,514
yah admin nya termasuk golongan pengonsumsi mecin dan pil pcc   otak lu rusak min ,1,114
cuma org govlok yg prcya ayu slgkuh sma rafi buktinya rafi sma gigi skrg baek  aja  dan ktamu ayu itu pelakor   suami siapa yg d rebut woyy   skrg ayu punya suami   fikir pke otak mkanya jgn kbanyakan micin kan jdi govlok,1,115
hajar   bang,1,515
halah yg nyerang jg paling orang lu sendiri  sok jadi korban mulu  menyedihkan  mati ae sono,1,516
 <oov> hoy barisan sakit hati    jijikk banget   fans billy mah alhamdulillah bgt billy putus sama manusiaa buluk ituu    itu yg ditunggu lama  akhiry putus juga   dan sekarang kobil jg jijik sama ni orang  v,1,116
halal darahnya �ð���¡�ð���¡�ð���¡�ð����ð����ð���,1,517
mba  <oov> kalau kamu gak ngerasa cinlok sama babang anthony terus kalian awalnya ketemu dimana sih  di sinet boy kan  alah ngaku ajaaa  berarti kan mba dumang cinlok  jangan sok  bilang gak cinlok itu namanya pembodohan   wajar dong netizen bilang ratu cinlok kenyataan emang ya kan  jangan marah      resiko jadi artis hahahhaa pinter  ya mba kalau mau cari alasan hahahahaha,1,117
halal di bunuh,1,518
 <oov> noh urus tu kuin lu  biar ga gatel nempel  ama laki orng  masyarakat udh tau kali japok gundik janda gatel udh kenyataan nya begtu katanya anak sholehah agama nya kuat tapi mata kuliah agama cma dpt   katanya agama nya kuat tpi hamil di luar,1,118
 <oov> bilang tu sama kuin lu  jangan gesek grepe ama lakik orng  ga malu apa udh hamil di luar nikah  kegatelan amat jadi janda,1,119
harusnya di mampusin orang,1,519
 <oov> please lo jangan bela pelakor ini semua hukuman untuk si muljem karna uda tega recut suami sahabat sendiri dia lagi menjalani sanksi sosialnya   kenapa valakor mesti dibenci   karna biar ga ada valakor  lainnya di indonesia biar musnah sem,1,120
harusnya dimusnahkan org yg menyepelekan agama   amsudah menghina dgn enteng dan ga ada rasa takutnya dia mnta maaf,1,520
indukannya liberal pasti anakannya juga liberal buah jatuh tidak jauh dari pohonnya itulah orang yg munapiq  kasian gusdur lagi di pukuli malaikat karna kelakuan anaknya  ,1,521
najis  ini baru muakk  menjijikan  pelakor  jijik,1,121
semoga pelakor  kena karma dan semoga dapat karma yg meninggalkan istrinya yg bwrjuang dg dia dr nol tp setelah sukses selingkuh dan sok jd penguasa ke istri ya  ,1,122
kafir laknat    ,1,522
kafir laknut,1,523
sedih ya skrg ngamen di kawinan org    mantan istri mahhhh naik pesawat jet    bhay pelakor n botakbego       ,1,123
kuatkan barisan   sepertinya rezim ini sudah mulai menggila  ,1,524
 <oov> heeehh lo pelakornya yaaaakkk    ngapa lo jadi emosi    situuu kenal gw    kalo berani pake akun asli dong  pantes pake akun bodong  ngerebut laki orang juga diem              keceplosan yak pake aku bodong  ngakak gueeee            lucu lo ,1,124
lonte  busuk,1,525
wkwkwkwk udh gak laku lagi jd nyanyi dhajatan si lonte pelakor,1,125
 <oov> wakakak banyak lah cerita kyk gituu  buat pembelajaran aja   jgn sampe ni swamik swamik lebih milih ke pelakor drpd istri pertama  bakalan hancuuurr bookk ga bohong deh  bakalan kere bakalan kismin bakalan nyungsep  emang yg ngatur rezeki tu tuha,1,126
macam macam gibeng aja siap,1,526
mampus bani konde kampret,1,527
ini cwenya yg bego apa cwonya yg pinter ya    emg lakinya kaya    atau macho atau apa gitu plus nya   kayanya cuma jago gombal    atau maennya gesit    ulala #ngakakabis,1,127
mantap bang  tebas lehernya yg coba bunuh ulama ,1,528
 <oov> kamu itu yg bodoh  ngapain keluarga depok komen org yg gak ada artinya lagi buat mereka      cuma kalian aja yg hidupnya gak bahagia yg suka menghujat orang dan hidup artis ayu terlalu berpengaruh buat kamu    emang dasar kamu benci ayu  klo,1,128
 <oov> saya mah lihat yg terlihat jelas   bukan main prasangka kayak elu elu itu haters kayak dukun   dukun titisan dajjal    sok pinter tapi otak kosong       sorry ye   gue bala nabi muhammad yg percaya klo udh ditunjukkin   saksi dan bukti   klo,1,129
mantap  biar kapok  buntungin aja dulu tangan nye bang   masalah gila apa gk gila belakangan  ,1,529
mantapp bang  hajar tuh preman gila,1,530
mata ku sepet baca koment fans ubul empang   minggir woy bikin rusuh aja nih jaer amis jijik sumpah soal enji sm cewek lain ttp aja bala jaer nyampah bikin ribut  ,1,130
masyaallah      semakin berani ya   ketemu ni orang langsung injek    bonyok foto baru upload   abis itu lemparin ke kandang buaya  ,1,531
ini siapa sih si enji  hartis kah   males banget jijik laki model beginian mah gak ada tanggung jwbnya  ayu bunting di tinggalin anak gak di akuin  skrg anak udh nongol bilqis cantek eh sampek bini nya ngeposting yg seolah enji kangen anaknya  najonggg jijik betoll   dah deh min gak usah di bahas lagi laki macam begini  hartis aja bukan gak ada panutan yg bisa di ambil  <oov>,1,131
memang otak babi yg survei    goblok  survei abal abal alisa survei sampah      ,1,532
 <oov> bego nya lagi pede amat ngomong seolah yg dia bilang paling bener  padahal bukti aja kaga ada  mau keliatan pinter jatohnya bego  ,1,132
merinding   siap aja buat menumpas nya,1,533
yang pada bilang enji ganteng bebas slingkuh bego kali  ganteng pala lu bau menyan  gada ganteng ganteng nya  kebanyakan gaya kek mantan bini depok nya ,1,133
sebenarnye cocok enji sama att  sama sama gateeeel hahah pantesan si tongtong dipertemukan dgn enji  udh hukum alam klw jodoh kita cerminan diri kita  nah si entong hrsnya bekaca dgn masa lalu biar sadar tp teryata otak   m tetep mau di pertahankan jd skrg mlh menjadi jadi guatelnye  sama aja kek enji  hah,1,134
o wahid found   antek zionis rupanya   baru tau gw,1,534
orang gila      �ð���­�ð���¡�ð���­,1,535
 <oov> oalaahhh   semakin banyak aja pelakor    laki nya jg kegatelan  tp namanya laki ibarat kucing di ksh ikan jaer gratis ya kga nolak wkwkkwkw,1,135
begitulah laki  ya sis  lebih suka pecun  murahan  daripada prempuan baik  berjilbab ato pintar  enji   kok downgrade sih  dari pedangdut naik kelas prempuan berjilbab ehh milih sama pecun lagi   jeleknya seleramu,1,136
pijakkan batang lehernya,1,536
motorninja aj songong amat mba org yg punya mobil lamborgini aj biasa wae kok         ,1,137
pura pura gillaaa    hajar aja biar kapok sekalian   nyawa dibayar nyawaaa  ,1,537
raja kodok skalian sama pengikutnya lagi panik dgn tagar      ganti presiden    �ð���,1,538
goblok        gua nonton berkali≤ kaget juga   ,1,138
rekayasa rezim biadab,1,539
ga usa pake anjing  babi          kalo gw bls gitu wkwk,1,139
seandai nya kita ketemu gua pasti akan bunu lu mba   jangan menghina muhammad rasullah dan agama kami�ð���¡�ð���¡,1,540
oh ini toh yang kemaren tidak menghargai karya orang dan seenaknya bilang jelek banget    aduh itu penganten perempuan nya kekenyangan yah    ampe kembung gitu perut nya    #pepuralugu,1,140
semoga orang gila bunuh kapolri    ,1,541
dari awal percaya gimik raffi gigi dn att   sehingga att peserta keluarga di hujad dn anak ny   di hujad    semakin kesini penonton semakin di bodohin   semakin publik tertuju mereka       yg kasihan para penghujad     ga apa  lah ayu ga ada di pesbukers biar dia ngeluarkn album  baru single baru setelah para artis halan  keluar nengri gimik  apa lagi yoo,1,141
si kamvret kudu di jotoooossss�ð����ð����ð����ð���,1,542
kalo bener gimmick  bodoh banget si ayu cuma demi rating n popularitas berani taruhin harga dirinya buat di nilai buruk oleh mata masyarakat     ,1,142
susah otaknya diemvang mah bikin rusuh dilapak orang,1,143
sianjing,1,543
tempel trusss ib hrs  jgn sampai di sentuh atau di lukai sma pki bangsat,1,544
najiiisss kayak si mba dese ga gitu ajaaa  hahahahaha maling teriak maling  ngaca buuuuuk,1,144
 <oov> iyak kaa hahahahah geli bgt gasih sama att ih kampung abis    ,1,145
wahai saudaraku  pertahankanlah para ulama kita  jika ada fatwa jihad dari ulama alumni     baru kita habisi mereka,1,545
jogetnya bikin ngakakkk anjirrrr  kampungan banget        <oov>  <oov>,1,146
yes syukak kau menertawakan sekali saja itu sudah kafirrrrrrrrrr tak perlu minta maaf ,1,546
@<oov> bener bro heran gw sama pendukung nya amis baubadan wkwkwk  ,1,547
bagus la gue berarti ada otak gak kayak lu malu maluin mak lu aja tong akun asli di pake tu yg namanya bego   <oov>,1,147
@<oov> kamu jurusan ipa   kok malu in bgt �ð��� nggapernah diajarin sama gurunya dek kalo baca tuh jangan setengah   bagaimana memaknai sebuah kalimat kalau cuma setengah yang kamu kaji   generasi micin ya dek  �ð��� belajar sama guru b indonesia sonoh biar,1,548
yg bego mah elu  ibu mana sih yg mau ngasih contoh buruk ke anaknya   pake mata lo  emg ada di dugem bawa anak   bego sih  _  jaman udah texas   dan gue jamin dijaman anaknya jga pasti udh lebih texas   selagi ga ngerugiin lo yaudah   sewot banget  ,1,148
adminya kek tai �ð����ð����ð����ð����ð����ð��� ngakak gue ga udah udah min wkwkwkwkwkwk,1,549
si wanita jahiliyah   lesbi   skrg udh py pacar lg  kasian anaknya  kmrn di ksh bencana slnya dia tega misahin anak dr bapak nya  dia ktakutan anak nya masuk islam pdhl bp nya g prnh nuntut anaknya memeluk islam  udh di ksh nikmat anak   org  msh aja begajulan ,1,149
ahok korup     hukum mati    kwkwkwkw,1,550
 <oov> gw tanya  emang kador artis beneran  komen lo tolol sumpah  masa harus kenal dia buat nilai dia artis atau bukan  hahaha semua org indo jg pasti setuju kalo kador bukan artis tp cuma celebgram dr kampung  lo tau kan bedanya artis dg selebgra,1,150
awas om   tar kaum sumbu pendek terpelatuk,1,551
 <oov> hahahaaaa trs gue tanya  lo tolol  pake nanya kador bencong atau ngga padahal blm kenal wkwkwkwkw  eh semua org jg bisa nilai si kador bencong beneran dr gerak gerik melambay suara ngondek dan pake baju cewek begitu nyaman  mana ada cowok tu,1,151
bangga harus nya   sarung itu udh jelas khas yg suka dipake org indonesia kalo ke masjid  pada oon gak bangga sama budaya indonesia,1,552
 <oov> maklumin shaaay    fans gatis keras itu otaknya bebel  realita seperti apa jg ga bakalan dia terima    seperti halnya nagita itu artis uda dr jaman dia kecil eh di bilang numpang tenar ke rapi mamad pdhl kan yg jadiin si mamad gede y ph n,1,152
begonya udah kelewat batas ni wkwkwk,1,553
 <oov> bee idih najong lu tag  org  nimbrung aja kek mujaer lo  dia ga bakal terkenal klo ga bawa  nama ayu ting ting sm nagita  duh bego dipiara  kesian,1,153
langsung saja bilang siapa yg di maksud  klu gini namanya munafik ,1,154
bejat emang rakyatnya jga wkwk,1,554
brengsek lu min,1,555
jedar emg muka   kali  didepan baik  dibelakang busuk  mulutnya kek banci cucoklah   banci tu,1,155
amit amit deh orang jahat    penjilat pembohong pelakor jijik banget,1,156
coba tengok gelarnya  mimin   psikolog   tapi dia yang gangguan jiwa sendiri   �ð����ð��� #cumasekedargelar,1,556
dasar goblokkk  lu paham gak sih arti kata dubes  mantan  ob pea�ð����ð���,1,557
wkwkwkwk    ya allah ya tuhan ku knp lah org  munafik ni tp sok suci  mulan jamela kan ayu ting  ngikuti jejak a bukan  wkwkwk  <oov>,1,157
dhani sekarang kere    banyak harta nya sudah terjual yg belum terjual tinggal mulan     siapa yg mau         diobral    barang nya masih mulus    dijamin masih tokcer    cuma bensin agak borozzz  z�ð����ð����ð���,1,558
dlu si pelakor ini yg sombong krn brhasil dapetin si botak smpe mnceraikan bunda maya skrg hdp ny mkin anjlok malah bunda maya yg sring jelong  kluarnegri        ,1,158
di cek ajalah  apa sih yg bisa diumpetin  buktiin yg  katanya  balikin modal  yg repot kl dana kampanye dari c*kong   balikinnya minta lipet  nyengsarain rakyat kaya itu tuh    #rekl*masi �ð����ð����ð����ð���,1,559
hahhahaha dan sesungguhnya allah swt melaknat wanita perebut dan pezina dengan suami sah oranglain         ,1,159
@w lina     hemmmm capekmiskin sist  skrg blik kere lg jd artis jg g laku  dah lah karma tu pasti ada     <oov> dr pada sirik nyinyirin nyonya  tuh bantuin jualan cireng nya tuh  cilok nya tuh untunnya buat liburan monaco  jangan bromo trus,1,160
elu nya aja yg goblok    bandung pertama  tanya dulu walikotanya gobloookkk baru ahernya klo walkotnya ga bisa  diklarifikasi     yang kena beginian cuma goblok bin tolol,1,560
fahri mulut mu bau taeeeekkkkk onta bahlul,1,561
kepo juga sm nyonyiah lu jongos  <oov> emng tetehlu pas hamil peak udeh dinikahin    brojol anak br di sirih emng lonteeeee kelas akun jamahliur dan junjungan hehe       ,1,161
fangsat lucknut auto kafir �ð����ð����ð���,1,562
eh jongos cba gue duluan yg nanya sm lu    emng nyonyiah ada gembar gembor udah nikah   adakah nyonyiah ngaku udeh nikah      dr pada tetehlu yg lonte perek itu tiba  brojol dan ngaku nikah siri sm laki nyonyiah dan hamidun sapeak anak ilegal dibilng fitna keji haha lonte menolak lupa xixix         <oov>,1,162
fuck buat para koruptor   �ð���¤�ð���¤�ð���¤�ð���¡�ð���¡�ð���¡,1,563
 <oov> sini gua jawab currr ya bunmai sdh pernah nikah tp sekarang janda dia janda karena suami nya di rampas mulan jameela menjijikkan banget ya mulan jameela sblm rmh tangga bunmai hancur sdh berani bilang dani suami bersama aduha udh wanita be,1,163
habib setan    udah bodo sok sokan lu @<oov> dharma @<oov>,1,564
@w lina      <oov> lucu aja ya sist  lonte di bela  mati an    guoblok di pelihara  di bayar berapa gt sama muljamban  sampe bikin account  <oov> mau maia nikah atau blm nikah apa urusan situ  kelihatan nyinyirnya sirik nya  sekarang balik,1,164
